Instance,Predicted Class,Predicted Probability (Class 1),Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy
263,0,0.01,-0.01216963865757049,-0.0004950845107689582,-0.03945800603226787,0.030761238152707336,-0.018795628598859915,0.0025941349422576427,-0.03912673608569136,-0.05763258332944208,-0.0411614360002468,-0.1288079265467839
264,1,0.83,0.0009352482017377272,0.0003964826741556732,-0.04206123393738769,0.09533714633786432,-0.00407610292164272,-0.01435206732653184,-0.028189103270346315,-0.09173452566016099,0.180312195354281,0.4191402938813656
265,0,0.48,-0.01871625880308529,-0.0002710992153653011,-0.07017704389058489,0.06384637069655537,-0.018598445147301752,0.029095713200335428,0.2079429984259153,-0.03862670518884264,0.16040995554860493,-0.14919715229289704
266,0,0.08,0.025159362295402807,0.00240405865756059,0.043926905343621585,-0.04646556602745446,0.019635100875621717,-0.011734305599527282,-0.02990540054177783,-0.04779523996912825,-0.05827446943869181,-0.13124211226229415
267,1,0.76,0.0005072226495995293,-0.0011596844669726036,0.13006373496206372,0.07206744687596253,-0.0038546724433171794,-0.027674067325135797,0.1351010092886645,-0.10024503511676923,-0.08013633933368201,0.3210387182429208
268,0,0.36,-0.01403765334410777,-0.002433055141601474,0.11044790269994181,-0.1895549862672694,0.0035243022853441238,-0.005847922647188123,0.114302571939006,0.0696812600224556,0.11359370992566087,-0.15396779613890846
269,1,0.76,-0.015232845972351345,0.007015746071433091,0.2261696627390266,0.08516101273722736,-0.007140823603619103,0.008670302984383909,-0.06437042375462979,0.16724432371680145,0.18951478597430482,-0.1513234075592444
270,0,0.14,-0.015138886195855674,0.0023947385505638094,-0.06546008028821663,-0.04339338316036437,0.020130690099337874,0.00752397934799268,0.09645857052017637,0.014131434954224068,-0.02243363082507459,-0.1685050996694503
271,0,0.03,-0.0029728888883447714,-0.00017664641875558525,-0.06285828886650036,0.03292114153727181,-0.01592388524668886,-0.00888025083495309,-0.015715141679005666,0.04261911782316464,-0.06041817384301589,-0.19288665024983967
272,0,0.07,-0.003935459989901443,0.0009885479571500272,-0.044464904795392175,0.036368870884152374,0.012238315503882623,-0.00887871891536058,-0.05539165367508494,-0.05560057353990401,0.05155138369538655,-0.17716747379159525
273,1,0.81,0.021180143296855497,-0.001400895660987526,0.18502269010020583,-0.07347104407289333,-0.022177823528252896,0.0025408786877797814,0.06631636972533508,-0.017988345557133394,-0.05151349947545138,0.3871998598178759
274,0,0.14,-0.00773845582114783,0.001196138959984584,0.11482852843410306,0.054536913329511195,-0.0037632803798633412,0.02094207354981322,-0.06951779026932739,-0.0017652383364020368,-0.08928142339273573,-0.19372913274060244
275,0,0.04,-0.012580433244166847,-0.0031072353463117396,-0.05415018543133986,0.02746330786541008,0.013514579337048287,-0.016564138175348322,-0.05815069083399847,-0.07736708427644105,0.0761580919764897,-0.16950787853800867
276,1,0.74,0.026970786966955134,0.004694996727298838,0.13094224040839525,-0.11714512888688736,-0.00823197705724186,0.004994401126957888,-0.032463157596581506,-0.08525013847109048,0.1351638866295592,0.366032423485968
277,0,0.05,-0.007151912550738383,0.0019181246469335425,-0.04699617187169328,-0.04293131529909821,-0.012170386567650838,-0.005119347986465029,0.039350569185271585,0.017354896556033603,-0.06788035359463863,-0.14066576918462093
278,0,0.24,0.024862593833597568,0.0023802067858119595,-0.04466584722918231,0.014468221057114192,0.023919112594836547,0.04776929472078946,-0.008104750439314287,0.07814731195879718,-0.04905235966857478,-0.16401545028054207
279,0,0.14,-0.008641679018999008,-0.004043381377093507,-0.06165861573198123,-0.11923892878286191,-0.005334850668634796,-0.029180059248759382,0.10853731252188303,0.05347199787394153,0.07987374237097916,-0.18807720460514193
280,0,0.08,-0.006093556366767062,-0.0015451112841946585,-0.036100838167621746,-0.03293058317635181,0.024178236555251736,0.006729939278274046,-0.020687029629858352,-0.05652340392978293,-0.020595972825003077,-0.0907233471206128
281,1,0.84,-0.009663951637672424,0.0005870353226369657,0.15492992471102227,0.1097342552652804,0.02051710955606116,0.0158654939233576,-0.03291329634838607,-0.0877631527837211,-0.06160387680810696,0.4160187921328619
282,0,0.3,0.002506202857763314,-0.004241228537658715,-0.04825428944201543,-0.07747970679260903,-0.003812115688423612,-0.0328364767314279,0.12737456012820556,0.09791879027017296,0.09524567686236114,-0.1707130795930358
283,1,0.94,-0.004774940880730215,-0.001066805048973942,-0.04618875453144631,0.07556976598518544,0.008799871390848394,0.006340023258910849,-0.027539979375544362,0.08368708254300092,0.1011488416298181,0.42973322836226524
284,0,0.04,-0.00210366584676428,-0.004425477180084625,-0.05578481311820849,0.030861199095015713,-0.003491685862994769,-0.0009440985172719418,-0.04225668826228516,0.06932151043939369,-0.07153402274884742,-0.1939339246646194
285,1,0.9,0.020923335108524958,0.00020871458011897253,0.19986554842391865,0.08685422869412353,-0.006069157770961508,0.01697437948048768,0.04888071634542994,-0.08705600213455444,-0.055996847593522865,0.36112341819976757
286,0,0.28,-0.022421172951996454,-0.005827019835219455,-0.08886688515609444,0.09671384058601765,-0.020787595731442544,0.01933000179822861,-0.054630025452517196,-0.15961953159075026,-0.12324920156544547,0.32506592323255307
287,1,0.87,0.004964749250014828,0.006954629819388011,-0.04767095515842185,0.03960109240884537,0.015523622011035507,0.008739286168160752,-0.036876256098692474,0.16429643483297732,-0.05576542615047544,0.4559411562505013
288,1,0.55,-0.006490982087753609,-0.0006435902278518272,-0.09153784564548952,-0.143772618460072,0.013881129795252153,-0.002272305038520757,0.15626233526654842,-0.1085981654670489,0.10635052570049836,0.31252984949776974
289,1,0.69,-0.0014091335102470986,0.008859575635556817,-0.0787917440450495,0.06170861156072668,-0.012967866662693962,0.0029268702059277595,-0.0469122422589449,-0.1103985471475685,0.14771925358305638,0.4049735559725704
290,0,0.06,-0.007408862424513738,-0.0018662647702112276,-0.058459651037346856,0.03505890802473024,0.016113041519501808,-0.005626680891237152,0.026045582456142684,-0.04881779710691709,-0.05591149530040717,-0.1534184471364085
291,0,0.06,-0.007108340468683921,-0.0006935565028528627,-0.0374489606876464,-0.0497380390019638,0.0131577802559166,0.012312899929166387,-0.02003678919042626,0.0028028289493440533,-0.043824088329808566,-0.12371540161971174
292,0,0.07,-0.01745125671130367,-0.001001167532112426,-0.04704699627392603,0.022249913071705596,0.0174029344145709,0.005875282175118139,-0.04682610229965208,0.013590817006874204,-0.03129380669368264,-0.15979128382425956
293,0,0.06,0.0038809257733447636,0.006158660523326268,-0.04064844496430152,0.018901455131986485,-0.010152690701866333,0.013817573132525317,-0.029627653949551545,-0.047564483339784254,-0.05005280104983839,-0.11900420722250755
294,0,0.11,0.004903855052665564,0.0056502365859882235,-0.0649469055041732,0.03292554428250808,-0.012448866445514366,0.034638282976639775,0.05148875112654957,-0.04899373748333568,-0.05747107245011624,-0.1500377548078782
295,0,0.04,-0.009616875558702723,0.0029379154325143097,-0.02709953274941006,-0.0554359396612459,-0.009616124473267994,-0.008544429162721474,-0.04622306646745636,-0.04233309305313042,0.04209380975982669,-0.12045433073307267
296,0,0.12,0.010020759331672024,0.0012099433102549274,0.12135030522519821,-0.07055669800911427,0.002130646013519338,-0.0013496601646992917,-0.039106949457046486,-0.04157850225466746,-0.05176292606851925,-0.12464858459326439
297,0,0.02,-0.009995626487481748,0.0036244939967219427,-0.07282743475132197,0.02227041186038748,-0.005219461748832185,0.004321266654495164,-0.040906271336140936,0.050279081643951826,-0.05793897527783051,-0.18789915122061632
298,0,0.05,-0.0034191761138581207,0.003883865929134677,-0.03647070651685783,0.012925361362480323,0.0158299027586182,-0.0055243661804375965,-0.01675329873050739,-0.06131388917120032,-0.050077101483457655,-0.12337225852058094
299,0,0.12,-0.006348188893197647,-0.004877267569237357,-0.07135761852341692,0.023932880728826614,-0.0016838997930296456,0.03596837635081638,0.10201657203405344,-0.053468852678039205,-0.06759615608349014,-0.15087751223995166
